Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:5a5a5a5a Unable to disassemble at 5a5a5a5a from thread 21316 caused access violation
when attempting to write to 0x5a5a5a5a

CONTEXT DUMP
  EIP: 5a5a5a5a Unable to disassemble at 5a5a5a5a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 5a5a5a5a (1515870810) -> N/A
  EDX: 776d9d70 (2003672432) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00d213e0 (  13767648) -> $mwLZZZZSkwLZZZZ2tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  ESP: 00d213c0 (  13767616) -> Rm (stack)
  +00: 776d9d52 (2003672402) -> N/A
  +04: 00d214c0 (  13767872) -> ZZZZZZZZ+S++pmwZZZZ (stack)
  +08: 00f1fc84 (  15858820) -> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00d21510 (  13767952) -> +S++pmwZZZZZZZZ#Fp+ (stack)
  +10: 00d2144c (  13767756) -> tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  +14: 00d21984 (  13769092) -> 4pmwX$mwpZZZZpSkwpZZZZp2ypsdzojetleeyepjtyhxmdovanphzavmUM@lwppZZZZ (stack)

disasm around:
	0x5a5a5a5a Unable to disassemble
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
	ntdll.dll:776c0c16
	ntdll.dll:776d9d24
