Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:6f72797a Unable to disassemble at 6f72797a from thread 9072 caused access violation
when attempting to write to 0x6f72797a

CONTEXT DUMP
  EIP: 6f72797a Unable to disassemble at 6f72797a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 6f72797a (1869773178) -> N/A
  EDX: 770a9d70 (1997184368) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00401470 (   4199536) -> 8@$ (stack)
  ESP: 00401450 (   4199504) -> RwP@_@@@pw_8@$wP@_@@zyro_P@SwP@_@@zyroP@@_2@`__lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@ (stack)
  +00: 770a9d52 (1997184338) -> N/A
  +04: 00401550 (   4199760) -> zyrozyroT+S++pwzyro (stack)
  +08: 005ff8c8 (   6289608) -> txmnzyrowtycuuexbeqiihwmctxqjajfveorqajmqoukgpxnwkvlwzsrvrggsrwgwbdkaqlqelpsuhdqeeivrweuhiyjlmpigijbuzjlmwhjvpaxwgzsflxmozklqvhizyvrloxesexndbphspzlweqcisqtxcxhbclwttwxkkuwjmlswgixsbujpnjkzwslsjwvwodrakejhsrylbjutkfxiztbydbholddxeicbktjorrgcewjiaaxtbcmozqh (stack)
  +0c: 004015a0 (   4199840) -> +S++pwzyro @zyro#F@+ (stack)
  +10: 004014dc (   4199644) -> _lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@zyrozyroT (stack)
  +14: 00401a14 (   4200980) -> @pw_@$w@_P@@zyro_@Sw@_P@@zyro@P@_2@`__jagydojahaddblda6X@w@P@@P@zyro (stack)

disasm around:
	0x6f72797a Unable to disassemble
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
	ntdll.dll:770a9d24
	ntdll.dll:77090c16
